
==================================================
1. ARCHIVO PRINCIPAL DEL COLECTOR
==================================================
Archivo: weather_station/telemetry/cambium_local_collector.py
Líneas: 329
Bytes: 8191

==================================================
2. IMPORTS, CONSTANTES Y CONFIGURACIÓN
==================================================
1:import subprocess
2:import sqlite3
3:import time
4:from datetime import datetime, timezone
5:from pathlib import Path
7:from weather_station.config.settings import load_config
8:from weather_station.config.station_manager import get_station_context
10:CONFIG = load_config()
11:STATION_CONTEXT = get_station_context()
13:STATION_ID = STATION_CONTEXT["station_id"]
14:STATION_NAME = STATION_CONTEXT["station_name"]
15:RADIO_ROLE = STATION_CONTEXT["radio_role"]
16:LOCAL_ROLE = STATION_CONTEXT["local_role"]
18:AP_IP = STATION_CONTEXT["ap_ip"]
19:SM_IP = STATION_CONTEXT["sm_ip"]
20:SSH_USER = CONFIG["radio_link"]["ssh_user"]
21:PASSFILE = CONFIG["radio_link"]["passfile"]
22:DB_FILE = CONFIG["database"]["sqlite"]
24:INTERVAL_SECONDS = CONFIG.get("radio_link", {}).get("interval_seconds", 60)
25:SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
28:def now_times():
35:def to_float(v):
42:def init_db():
97:def save_status(note, error=""):
138:def run_ssh(cmd):
162:def value_after_key(text, key):
170:def value_after_colon(text, key):
177:def classify_note(row):
200:def collect_once():
298:def run_daemon():

==================================================
3. CÓDIGO COMPLETO DEL COLECTOR
==================================================
     1	import subprocess
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:38:30-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:39:32-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:40:34-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:41:36-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:42:38-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:43:40-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:44:42-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:45:44-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:46:45-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:47:47-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:48:49-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:49:51-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: RADIO STATUS: 2026-07-23T14:50:54-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: RADIO STATUS: 2026-07-23T14:51:57-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:52:59-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:54:01-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:55:05-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:56:07-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:57:09-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:58:11-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:59:13-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:00:15-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:01:17-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:02:19-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:03:20-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:04:22-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:05:24-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:06:26-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:07:28-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:26:42 Controlador systemd[1]: Stopping atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector...
jul 23 15:26:42 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:08:30-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-81', 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:26:42 Controlador systemd[1]: atmoslink-radio.service: Deactivated successfully.
jul 23 15:26:42 Controlador systemd[1]: Stopped atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector.
jul 23 15:26:42 Controlador systemd[1]: atmoslink-radio.service: Consumed 2.304s CPU time, 9.2M memory peak, 0B memory swap peak.

==================================================
11. NOTE Y ERROR REALES DE SQLITE
==================================================

VALORES DISTINTOS DE NOTE:

{'note': 'RADIO_UNAVAILABLE', 'n': 3938, 'first_seen': '2026-06-27T14:51:47-05:00', 'last_seen': '2026-06-30T18:15:59-05:00'}

VALORES DISTINTOS DE ERROR:

{'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out', 'n': 3439, 'first_seen': '2026-06-27T14:52:57-05:00', 'last_seen': '2026-06-30T18:15:59-05:00'}
{'error': 'ssh: connect to host 192.168.1.2 port 22: Network is unreachable', 'n': 491, 'first_seen': '2026-06-27T14:51:47-05:00', 'last_seen': '2026-06-28T15:33:03-05:00'}
{'error': 'ssh: connect to host 192.168.1.2 port 22: No route to host', 'n': 8, 'first_seen': '2026-06-28T00:17:53-05:00', 'last_seen': '2026-06-28T16:25:57-05:00'}

ÚLTIMOS 20 REGISTROS:

{'id': 3938, 'timestamp_local': '2026-06-30T18:15:59-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3937, 'timestamp_local': '2026-06-30T18:14:49-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3936, 'timestamp_local': '2026-06-30T18:13:39-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3935, 'timestamp_local': '2026-06-30T18:12:29-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3934, 'timestamp_local': '2026-06-30T18:11:30-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3933, 'timestamp_local': '2026-06-30T18:10:20-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3932, 'timestamp_local': '2026-06-30T18:09:10-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3931, 'timestamp_local': '2026-06-30T18:08:00-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3930, 'timestamp_local': '2026-06-30T18:06:50-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3929, 'timestamp_local': '2026-06-30T18:05:40-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3928, 'timestamp_local': '2026-06-30T18:04:30-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3927, 'timestamp_local': '2026-06-30T18:03:20-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3926, 'timestamp_local': '2026-06-30T18:02:10-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3925, 'timestamp_local': '2026-06-30T18:00:59-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3924, 'timestamp_local': '2026-06-30T17:59:49-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3923, 'timestamp_local': '2026-06-30T17:58:39-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3922, 'timestamp_local': '2026-06-30T17:57:29-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3921, 'timestamp_local': '2026-06-30T17:56:19-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3920, 'timestamp_local': '2026-06-30T17:55:09-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}
{'id': 3919, 'timestamp_local': '2026-06-30T17:53:59-05:00', 'source': 'local_ssh', 'ap_ip': '192.168.1.2', 'sm_ip': '192.168.1.3', 'note': 'RADIO_UNAVAILABLE', 'error': 'ssh: connect to host 192.168.1.2 port 22: Connection timed out'}

==================================================
12. EXISTENCIA Y PERMISOS DEL PASSFILE
==================================================

Configuración: Config/station.yaml
enabled: None
ap_ip: 192.168.1.2
sm_ip: 192.168.1.3
username: None
passfile: /home/carlos/epmp_monitor/config/.epmp_pass
passfile_exists: False

Configuración: Config/station_cu01.yaml
enabled: None
ap_ip: 192.168.1.2
sm_ip: 192.168.1.3
username: None
passfile: /home/carlos/epmp_monitor/config/.epmp_pass
passfile_exists: False

Configuración: Config/station_sj01.yaml
enabled: None
ap_ip: 192.168.1.2
sm_ip: 192.168.1.3
username: None
passfile: /home/carlos/epmp_monitor/config/.epmp_pass
passfile_exists: False

==================================================
13. COMPILACIÓN E IMPORTACIÓN
==================================================
py_compile: OK
Importación: OK
Módulo: weather_station.telemetry.cambium_local_collector
Símbolos públicos:
 - Path
 - classify_note
 - collect_once
 - datetime
 - get_station_context
 - init_db
 - load_config
 - now_times
 - run_daemon
 - run_ssh
 - save_status
 - timezone
 - to_float
 - value_after_colon
 - value_after_key

==================================================
14. SERVICIO EPM-MONITOR LEGADO
==================================================
● epmp-monitor.service - Monitor ePMP AP
     Loaded: loaded (/etc/systemd/system/epmp-monitor.service; enabled; preset: enabled)
     Active: active (running) since Thu 2026-07-23 14:37:23 -05; 3 days ago
   Main PID: 1317 (bash)
      Tasks: 2 (limit: 9293)
     Memory: 3.1M (peak: 14.1M)
        CPU: 11min 43.276s
     CGroup: /system.slice/epmp-monitor.service
             ├─   1317 bash /home/carlos/epmp_monitor/bin/capture_agg_ap.sh
             └─2180280 sleep 60

jul 23 14:37:23 Controlador systemd[1]: Started epmp-monitor.service - Monitor ePMP AP.

SCRIPT LEGADO:

     1	#!/usr/bin/env bash
     2	set -u
     3	
     4	source /home/carlos/epmp_monitor/config/epmp.conf
     5	
     6	PASSWORD= ***REDACTADO*** "$PASS_FILE")"
     7	
     8	TODAY="$(date +%F)"
     9	CSV_FILE="$DATA_DIR/agg_ap_${TODAY}.csv"
    10	ERR_FILE="$LOG_DIR/agg_ap_${TODAY}.err.log"
    11	RAW_FILE="$LOG_DIR/raw_show_sta_${TODAY}.log"
    12	
    13	mkdir -p "$DATA_DIR" "$LOG_DIR"
    14	
    15	if [[ ! -f "$CSV_FILE" ]]; then
    16	    echo "ts,role,ip,peer_ip,dl_mcs,ul_mcs,dl_snr_db,ul_snr_db,dl_rssi_dbm,ul_rssi_dbm,dl_rate,note" > "$CSV_FILE"
    17	fi
    18	
    19	run_show_sta() {
    20	    sshpass -p "$PASSWORD" ssh $SSH_OPTS "${RADIO_USER}@${AP_IP}" "show sta" 2>>"$ERR_FILE"
    21	}
    22	
    23	extract_first_value() {
    24	    local text="$1"
    25	    local key="$2"
    26	    echo "$text" | awk -v k="$key" '
    27	        index($0,k)>0 {
    28	            for(i=1;i<=NF;i++){
    29	                if($i==k && (i+1)<=NF){
    30	                    print $(i+1)
    31	                    exit
    32	                }
    33	            }
    34	        }'
    35	}
    36	
    37	normalize_value() {
    38	    local v="${1:-}"
    39	    v="$(echo "$v" | tr -d '\r' | xargs 2>/dev/null || true)"
    40	    echo "$v"
    41	}
    42	
    43	sanitize_csv_field() {
    44	    local v="${1:-}"
    45	    v="$(echo "$v" | tr -d '\r\n' | tr ',' ';')"
    46	    echo "$v"
    47	}
    48	
    49	while true; do
    50	    TS="$(date --iso-8601=seconds)"
    51	
    52	    RAW="$(run_show_sta || true)"
    53	
    54	    echo "===== $TS =====" >> "$RAW_FILE"
    55	    echo "$RAW" >> "$RAW_FILE"
    56	    echo >> "$RAW_FILE"
    57	
    58	    if [[ -z "$(echo "$RAW" | xargs 2>/dev/null || true)" ]]; then
    59	        printf "%s,%s,%s,,,,,,,,,,%s\n" \
    60	        "$TS" "AP" "$AP_IP" "empty_show_sta" >> "$CSV_FILE"
    61	        sleep "$INTERVAL_SECONDS"
    62	        continue
    63	    fi
    64	
    65	    PEER_IP="$(extract_first_value "$RAW" "connectedSTAIP")"
    66	    DL_MCS="$(extract_first_value "$RAW" "connectedSTADLMCS")"
    67	    UL_MCS="$(extract_first_value "$RAW" "connectedSTAULMCS")"
    68	    DL_SNR="$(extract_first_value "$RAW" "connectedSTADLSNR")"
    69	    UL_SNR="$(extract_first_value "$RAW" "connectedSTAULSNR")"
    70	    DL_RSSI="$(extract_first_value "$RAW" "connectedSTADLRSSI")"
    71	    UL_RSSI="$(extract_first_value "$RAW" "connectedSTAULRSSI")"
    72	    DL_RATE="$(extract_first_value "$RAW" "connectedSTADLRateMbps")"
    73	
    74	    PEER_IP="$(sanitize_csv_field "$(normalize_value "$PEER_IP")")"
    75	    DL_MCS="$(sanitize_csv_field "$(normalize_value "$DL_MCS")")"
    76	    UL_MCS="$(sanitize_csv_field "$(normalize_value "$UL_MCS")")"
    77	    DL_SNR="$(sanitize_csv_field "$(normalize_value "$DL_SNR")")"
    78	    UL_SNR="$(sanitize_csv_field "$(normalize_value "$UL_SNR")")"
    79	    DL_RSSI="$(sanitize_csv_field "$(normalize_value "$DL_RSSI")")"
    80	    UL_RSSI="$(sanitize_csv_field "$(normalize_value "$UL_RSSI")")"
    81	    DL_RATE="$(sanitize_csv_field "$(normalize_value "$DL_RATE")")"
    82	
    83	    NOTE="ok"
    84	    # ALERTAS
    85	if [[ ! -z "$DL_SNR" && "$DL_SNR" -lt 15 ]]; then
    86	    NOTE="LOW_SNR"
    87	fi
    88	
    89	if [[ ! -z "$DL_RSSI" && "$DL_RSSI" -lt -75 ]]; then
    90	    NOTE="LOW_RSSI"
    91	fi
    92	
    93	if [[ ! -z "$DL_MCS" && "$DL_MCS" -lt 3 ]]; then
    94	    NOTE="LOW_MCS"
    95	fi
    96	
    97	if [[ ! -z "$DL_RATE" && "$DL_RATE" -lt 20 ]]; then
    98	    NOTE="LOW_RATE"
    99	fi
   100	
   101	    printf "%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s\n" \
   102	    "$TS" "AP" "$AP_IP" "$PEER_IP" "$DL_MCS" "$UL_MCS" \
   103	    "$DL_SNR" "$UL_SNR" "$DL_RSSI" "$UL_RSSI" "$DL_RATE" "$NOTE" >> "$CSV_FILE"
   104	
   105	    sleep "$INTERVAL_SECONDS"
   106	done

==================================================
15. ARCHIVOS DE SALIDA DEL MONITOR LEGADO
==================================================
2026-07-27 00:40:07.4152188940 1098274 /home/carlos/epmp_monitor/logs/pipeline.log
2026-07-27 00:40:07.1512157780 7331904 /home/carlos/epmp_monitor/logs/ia.log
2026-07-27 00:40:06.8762125330 51689 /home/carlos/epmp_monitor/reportes/dataset_operador.csv
2026-07-27 00:40:04.5601851970 364898 /home/carlos/epmp_monitor/logs/db_predictivo.log
2026-07-27 00:40:03.4971726510 288524 /home/carlos/epmp_monitor/logs/db.log
2026-07-27 00:40:02.5371613200 6466332 /home/carlos/epmp_monitor/logs/predictivo.log
2026-07-27 00:40:02.5281612140 67772 /home/carlos/epmp_monitor/reportes/dataset_predictivo.csv
2026-07-27 00:40:01.9091539080 8747571 /home/carlos/epmp_monitor/logs/modelo.log
2026-07-27 00:40:01.8981537780 48831 /home/carlos/epmp_monitor/reportes/dataset_avanzado.csv
2026-07-27 00:39:38.3848754850 254825 /home/carlos/epmp_monitor/data/agg_ap_2026-07-23.csv
2026-07-27 00:39:38.2988744650 1077020 /home/carlos/epmp_monitor/logs/raw_show_sta_2026-07-23.log
2026-07-27 00:39:38.2088733970 392618 /home/carlos/epmp_monitor/logs/agg_ap_2026-07-23.err.log
2026-07-22 20:21:59.1648148950 28040 /home/carlos/epmp_monitor/data/agg_ap_2026-07-22.csv
2026-07-22 20:21:59.1608148480 17200 /home/carlos/epmp_monitor/logs/raw_show_sta_2026-07-22.log
2026-07-22 20:21:59.1598148360 27712 /home/carlos/epmp_monitor/logs/agg_ap_2026-07-22.err.log
2026-07-21 13:56:22.2120060080 872130 /home/carlos/epmp_monitor/data/agg_ap_2026-07-10.csv
